merchant_id,live_date,last_trx_date
A02CT203,2019-12-27,2019-12-29
A02CT204,2019-12-28,2019-12-28
A02CT206,2019-12-31,2019-12-31
A02CT217,2019-12-28,2019-12-31
A02CT218,2019-12-28,2019-12-31
A02CT259,2019-11-19,2019-12-31
A02CT260,2019-12-23,2019-12-23
A02CT301,2019-11-26,2019-12-31
A02CT391,2019-08-14,2019-12-12
A02CT392,2019-08-11,2019-12-02
A02CT393,2019-08-09,2019-12-24
A02CT394,2019-09-22,2019-09-22
A02CT395,2019-08-20,2019-08-20
A02CT396,2019-09-25,2019-09-25
A02CT398,2019-12-25,2019-12-25
A02CT399,2019-09-14,2019-11-04
A02CT400,2019-08-11,2019-12-31
A02CT401,2019-08-16,2019-12-10
A02CT402,2019-08-04,2019-12-23
A02CT403,2019-08-09,2019-12-26
A02CT404,2019-08-06,2019-12-19
A02CT405,2019-08-04,2019-12-31
A02CT406,2019-08-12,2019-12-24
A02CT407,2019-08-26,2019-12-24
A02CT408,2019-08-05,2019-12-26
A02CT409,2019-09-25,2019-10-03
A02CT412,2019-08-11,2019-11-11
A02CT413,2019-09-22,2019-12-31
A02CT414,2019-08-05,2019-12-21
A02CT415,2019-08-20,2019-11-26
A02CT417,2019-08-02,2019-12-31
A02CT418,2019-08-16,2019-12-29
A02CT419,2019-09-01,2019-12-10
A02CT420,2019-12-05,2019-12-24
A02CT421,2019-08-18,2019-12-27
A02CT422,2019-08-04,2019-12-12
A02CT423,2019-09-27,2019-10-21
A02CT424,2019-09-22,2019-11-30
A02CT425,2019-08-28,2019-12-03
A02CT426,2019-10-01,2019-12-30
A02CT427,2019-11-11,2019-12-05
A02CT428,2019-09-06,2019-09-06
A02CT429,2019-08-05,2019-08-19
A02CT431,2019-08-19,2019-11-12
A02CT432,2019-08-03,2019-11-08
A02CT433,2019-08-04,2019-12-27
A02CT434,2019-12-01,2019-12-01
A02CT435,2019-08-07,2019-12-30
A02CT437,2019-08-01,2019-12-20
A02CT438,2019-09-10,2019-12-16
A02CT439,2019-08-13,2019-12-29
A02CT440,2019-08-24,2019-11-03
A02CT441,2019-08-13,2019-11-05
A02CT442,2019-08-07,2019-12-26
A02CT443,2019-11-10,2019-11-10
A02CT444,2019-08-08,2019-12-31
A02CT445,2019-08-01,2019-12-31
A02CT446,2019-08-15,2019-12-22
A02CT447,2019-12-28,2019-12-28
A02CT448,2019-09-14,2019-11-15
A02CT449,2019-08-10,2019-12-18
A02CT450,2019-08-11,2019-12-17
A02CT452,2019-08-08,2019-12-30
A02CT453,2019-09-13,2019-10-26
A02CT454,2019-08-22,2019-11-26
A02CT455,2019-08-02,2019-12-31
A02CT456,2019-08-08,2019-12-10
A02CT457,2019-08-09,2019-12-28
A02CT458,2019-08-05,2019-12-06
A02CT459,2019-11-13,2019-12-13
A02CT460,2019-08-01,2019-12-31
A02CT461,2019-08-08,2019-12-26
A02CT462,2019-09-03,2019-10-29
A02CT463,2019-08-07,2019-12-17
A02CT464,2019-08-11,2019-08-11
A02CT465,2019-08-24,2019-12-22
A02CT466,2019-08-05,2019-12-31
A02CT467,2019-08-19,2019-08-19
A02CT468,2019-08-09,2019-12-17
A02CT469,2019-08-01,2019-12-31
A02CT470,2019-08-15,2019-12-31
A02CT471,2019-08-02,2019-12-31
A02CT472,2019-08-10,2019-12-20
A02CT473,2019-08-03,2019-12-28
A02CT474,2019-08-31,2019-12-31
A02CT477,2019-11-11,2019-12-21
A02CT479,2019-08-20,2019-12-29
A02CT480,2019-12-03,2019-12-03
A02CT481,2019-10-18,2019-11-06
A02CT482,2019-08-07,2019-12-29
A02CT483,2019-12-05,2019-12-05
A02CT484,2019-08-09,2019-08-28
A02CT485,2019-08-19,2019-11-21
A02CT486,2019-08-01,2019-10-23
A02CT487,2019-08-28,2019-08-28
A02CT488,2019-09-13,2019-09-13
A02CT489,2019-10-21,2019-10-21
A02CT490,2019-09-24,2019-11-19
A02CT491,2019-08-05,2019-12-10
A02CT492,2019-08-03,2019-08-03
A02CT493,2019-08-02,2019-12-31
A02CT494,2019-08-10,2019-12-29
A02CT495,2019-08-02,2019-10-29
A02CT496,2019-08-05,2019-12-31
A02CT497,2019-08-26,2019-10-01
A02CT498,2019-08-10,2019-12-31
A02CT499,2019-08-05,2019-12-28
A02CT500,2019-08-03,2019-12-29
A02CT501,2019-11-02,2019-11-02
A02CT502,2019-08-18,2019-12-21
A02CT503,2019-08-09,2019-12-21
A02CT504,2019-08-24,2019-10-31
A02CT505,2019-08-02,2019-12-29
A02CT507,2019-08-02,2019-12-25
A02CT508,2019-11-18,2019-12-23
A02CT509,2019-08-12,2019-12-18
A02CT510,2019-08-08,2019-09-27
A02CT511,2019-08-07,2019-12-29
A02CT512,2019-08-01,2019-12-31
A02CT513,2019-11-08,2019-11-27
A02CT514,2019-09-10,2019-12-18
A02CT515,2019-08-03,2019-12-18
A02CT516,2019-08-06,2019-08-06
A02CT517,2019-11-18,2019-12-18
A02CT518,2019-08-02,2019-12-26
A02CT519,2019-12-08,2019-12-08
A02CT520,2019-08-04,2019-12-29
A02CT521,2019-08-03,2019-12-31
A02CT522,2019-08-02,2019-12-11
A02CT523,2019-11-23,2019-11-23
A02CT524,2019-08-25,2019-12-20
A02CT525,2019-08-13,2019-12-26
A02CT526,2019-08-02,2019-11-23
A02CT527,2019-08-09,2019-12-16
A02CT528,2019-08-08,2019-11-16
A02CT529,2019-08-03,2019-12-30
A02CT530,2019-08-01,2019-12-29
A02CT531,2019-08-17,2019-12-23
A02CT532,2019-08-08,2019-12-31
A02CT533,2019-08-09,2019-12-30
A02CT534,2019-08-02,2019-12-28
A02CT535,2019-08-02,2019-12-31
A02CT536,2019-08-02,2019-12-31
A02CT537,2019-08-09,2019-12-31
A02CT538,2019-08-20,2019-12-20
A02CT539,2019-08-06,2019-12-31
A02CT540,2019-08-11,2019-11-28
A02CT541,2019-08-10,2019-12-30
A02CT542,2019-08-04,2019-11-28
A02CT544,2019-08-20,2019-12-26
A02CT545,2019-08-01,2019-12-31
A02CT546,2019-08-08,2019-11-29
A02CT547,2019-08-05,2019-12-16
A02CT548,2019-08-03,2019-12-31
A02CT549,2019-08-01,2019-12-30
A02CT550,2019-08-10,2019-10-25
A02CT551,2019-08-01,2019-12-31
A02CT552,2019-08-11,2019-12-31
A02CT553,2019-09-05,2019-09-16
A02CT554,2019-08-19,2019-12-26
A02CT555,2019-08-31,2019-12-30
A02CT556,2019-09-06,2019-12-31
A02CT557,2019-08-01,2019-12-31
A02CT558,2019-08-01,2019-12-31
A02CT559,2019-08-03,2019-12-29
A02CT560,2019-10-05,2019-12-04
A02CT562,2019-08-05,2019-12-31
A02CT563,2019-08-02,2019-12-31
A02CT564,2019-09-02,2019-10-05
A02CT565,2019-08-08,2019-12-28
A02CT567,2019-08-21,2019-12-31
A02CT568,2019-08-07,2019-12-31
A02CT569,2019-08-23,2019-12-27
A02CT570,2019-08-02,2019-12-31
A02CT571,2019-08-15,2019-12-31
A02CT572,2019-08-05,2019-12-31
A02CT573,2019-08-03,2019-12-30
A02CT574,2019-08-13,2019-12-16
A02CT575,2019-11-29,2019-11-29
A02CT576,2019-08-02,2019-12-30
A02CT577,2019-08-09,2019-12-30
A02CT578,2019-08-06,2019-10-15
A02CT579,2019-08-21,2019-11-23
A02CT580,2019-08-05,2019-12-24
A02CT581,2019-09-16,2019-12-24
A02CT582,2019-08-05,2019-12-31
A02CT583,2019-08-11,2019-12-27
A02CT584,2019-08-01,2019-12-31
A02CT585,2019-08-04,2019-12-31
A02CT586,2019-08-12,2019-12-30
A02CT587,2019-08-05,2019-12-30
A02CT588,2019-09-01,2019-09-01
A02CT589,2019-08-09,2019-12-29
A02CT591,2019-08-03,2019-12-31
A02CT592,2019-08-03,2019-12-27
A02CT593,2019-08-19,2019-11-20
A02CT594,2019-08-04,2019-12-25
A02CT595,2019-08-03,2019-08-03
A02CT596,2019-08-10,2019-12-31
A02CT597,2019-11-30,2019-11-30
A02CT598,2019-08-01,2019-12-31
A02CT599,2019-08-03,2019-12-28
A02CT600,2019-08-07,2019-12-31
A02CT601,2019-08-01,2019-11-02
A02CT602,2019-09-09,2019-12-24
A02CT603,2019-08-29,2019-12-31
A02CT604,2019-08-06,2019-12-30
A02CT606,2019-08-13,2019-12-23
A02CT607,2019-08-16,2019-12-14
A02CT608,2019-08-29,2019-08-29
A02CT609,2019-10-15,2019-10-15
A02CT610,2019-10-25,2019-10-25
A02CT611,2019-10-09,2019-11-14
A02CT612,2019-09-08,2019-09-08
A02CT613,2019-09-08,2019-11-19
A02CT615,2019-09-19,2019-10-22
A02CT617,2019-12-20,2019-12-20
A02CT618,2019-10-26,2019-12-13
A02CT619,2019-08-25,2019-12-10
A02CT620,2019-08-05,2019-12-16
A02CT621,2019-08-13,2019-10-15
A02CT622,2019-11-06,2019-11-06
A02CT623,2019-08-13,2019-12-25
A02CT624,2019-08-02,2019-12-31
A02CT625,2019-08-02,2019-12-29
A02CT626,2019-08-02,2019-12-31
A02CT627,2019-08-14,2019-12-30
A02CT628,2019-08-11,2019-11-23
A02CT629,2019-10-25,2019-11-23
A02CT630,2019-08-10,2019-12-30
A02CT631,2019-08-05,2019-12-14
A02CT632,2019-11-14,2019-11-14
A02CT633,2019-08-18,2019-12-22
A02CT634,2019-08-07,2019-12-19
A02CT635,2019-09-03,2019-12-01
A02CT636,2019-08-10,2019-12-27
A02CT637,2019-08-10,2019-12-29
A02CT638,2019-12-08,2019-12-27
A02CT639,2019-08-04,2019-12-29
A02CT640,2019-08-01,2019-12-31
A02CT641,2019-08-04,2019-12-27
A02CT642,2019-08-18,2019-12-30
A02CT643,2019-10-22,2019-12-10
A02CT644,2019-08-02,2019-12-31
A02CT645,2019-08-08,2019-11-11
A02CT646,2019-08-09,2019-12-31
A02CT647,2019-08-14,2019-12-20
A02CT648,2019-12-03,2019-12-20
A02CT649,2019-08-08,2019-12-24
A02CT651,2019-11-21,2019-11-21
A02CT653,2019-10-02,2019-12-30
A02CT654,2019-11-30,2019-11-30
A02CT655,2019-08-22,2019-11-06
A02CT656,2019-09-02,2019-10-17
A02CT657,2019-08-06,2019-12-22
A02CT658,2019-08-13,2019-08-13
A02CT659,2019-08-14,2019-12-23
A02CT660,2019-08-08,2019-12-11
A02CT661,2019-08-30,2019-08-30
A02CT662,2019-08-18,2019-11-20
A02CT663,2019-08-16,2019-12-11
A02CT664,2019-12-13,2019-12-18
A02CT665,2019-09-30,2019-12-27
A02CT666,2019-08-03,2019-12-21
A02CT667,2019-08-07,2019-11-27
A02CT668,2019-08-12,2019-11-25
A02CT669,2019-08-17,2019-12-26
A02CT670,2019-12-03,2019-12-03
A02CT671,2019-10-01,2019-10-05
A02CT672,2019-08-02,2019-12-31
A02CT673,2019-08-07,2019-12-31
A02CT674,2019-11-24,2019-12-24
A02CT675,2019-08-11,2019-11-22
A02CT676,2019-08-08,2019-12-18
A02CT677,2019-08-06,2019-12-28
A02CT678,2019-08-14,2019-12-27
A02CT679,2019-08-03,2019-12-31
A02CT680,2019-08-02,2019-12-31
A02CT681,2019-08-02,2019-12-26
A02CT682,2019-08-02,2019-12-31
A02CT683,2019-08-19,2019-10-17
A02CT684,2019-09-02,2019-12-09
A02CT685,2019-08-15,2019-12-23
A02CT686,2019-08-02,2019-11-14
A02CT688,2019-08-09,2019-12-12
A02CT689,2019-08-02,2019-09-13
A02CT690,2019-12-06,2019-12-31
A02CT691,2019-08-02,2019-12-28
A02CT692,2019-08-25,2019-12-22
A02CT694,2019-12-07,2019-12-26
A02CT695,2019-09-04,2019-11-06
A02CT696,2019-08-03,2019-12-26
A02CT697,2019-11-02,2019-12-28
A02CT698,2019-08-03,2019-09-21
A02CT699,2019-08-03,2019-12-25
A02CT700,2019-08-03,2019-12-31
A02CT701,2019-08-07,2019-12-27
A02CT703,2019-08-11,2019-12-15
A02CT704,2019-08-04,2019-12-29
A02CT705,2019-10-03,2019-10-03
A02CT706,2019-10-23,2019-10-23
A02CT707,2019-08-13,2019-12-14
A02CT708,2019-09-17,2019-09-17
A02CT709,2019-12-31,2019-12-31
A02CT710,2019-08-09,2019-11-08
A02CT711,2019-08-16,2019-12-31
A02CT712,2019-11-04,2019-11-18
A02CT713,2019-11-20,2019-11-20
A02CT714,2019-10-21,2019-11-01
A02CT715,2019-08-06,2019-12-31
A02CT716,2019-08-04,2019-12-25
A02CT717,2019-08-27,2019-10-09
A02CT718,2019-08-11,2019-08-22
A02CT719,2019-08-02,2019-12-31
A02CT720,2019-08-06,2019-12-29
A02CT721,2019-08-02,2019-12-29
A02CT722,2019-08-03,2019-12-31
A02CT723,2019-09-12,2019-12-26
A02CT724,2019-08-05,2019-12-31
A02CT725,2019-08-13,2019-12-13
A02CT726,2019-08-27,2019-08-27
A02CT727,2019-08-03,2019-12-26
A02CT728,2019-08-08,2019-12-31
A02CT729,2019-09-29,2019-12-10
A02CT730,2019-09-08,2019-09-08
A02CT732,2019-08-03,2019-09-19
A02CT733,2019-11-01,2019-11-04
A02CT734,2019-08-06,2019-09-08
A02CT735,2019-08-02,2019-11-21
A02CT736,2019-08-03,2019-11-24
A02CT737,2019-08-06,2019-12-30
A02CT738,2019-08-01,2019-12-29
A02CT739,2019-08-01,2019-12-29
A02CT740,2019-08-19,2019-12-31
A02CT741,2019-08-14,2019-12-27
A02CT742,2019-08-03,2019-12-26
A02CT743,2019-08-03,2019-12-23
A02CT744,2019-08-30,2019-12-16
A02CT745,2019-08-03,2019-12-22
A02CT747,2019-08-14,2019-10-03
A02CT748,2019-08-01,2019-12-21
A02CT749,2019-08-02,2019-12-31
A02CT750,2019-08-02,2019-12-26
A02CT751,2019-08-03,2019-12-31
A02CT753,2019-08-08,2019-12-31
A02CT774,2019-08-19,2019-12-19
A02CT852,2019-09-27,2019-12-22
A02CT853,2019-09-20,2019-12-30
A02CT854,2019-09-21,2019-12-31
A02CT855,2019-09-22,2019-12-31
A02CT856,2019-09-22,2019-12-31
A02CT857,2019-10-02,2019-12-15
A02CT858,2019-09-24,2019-12-31
A02CT859,2019-09-24,2019-12-25
A02CT860,2019-09-28,2019-12-29
A02CT862,2019-09-24,2019-12-21
A02CT863,2019-12-01,2019-12-23
A02CT865,2019-10-08,2019-10-08
A02CT866,2019-10-01,2019-12-31
A02CT867,2019-10-15,2019-12-18
A02CT868,2019-09-25,2019-12-31
A02CT869,2019-09-27,2019-12-31
A02CT873,2019-09-27,2019-12-27
A02CT874,2019-09-30,2019-12-07
A02CT875,2019-09-29,2019-12-16
A02CT876,2019-10-16,2019-12-26
A02CT877,2019-10-03,2019-12-28
A02CT878,2019-10-04,2019-12-25
A02CT879,2019-09-26,2019-12-31
A02CT880,2019-10-01,2019-11-26
A02CT881,2019-09-30,2019-12-30
A02CT882,2019-10-16,2019-12-18
A02CT883,2019-10-10,2019-12-11
A02CT884,2019-09-29,2019-12-30
A02CT885,2019-09-27,2019-12-19
A02CT886,2019-10-01,2019-12-31
A02CT887,2019-10-13,2019-12-26
A02CT891,2019-09-29,2019-12-19
A02CT892,2019-10-01,2019-12-29
A02CT893,2019-10-02,2019-10-04
A02CT894,2019-09-30,2019-12-27
A02CT895,2019-09-30,2019-12-11
A02CT896,2019-10-04,2019-11-04
A02CT897,2019-10-01,2019-12-29
A02CT898,2019-10-04,2019-12-26
A02CT899,2019-10-01,2019-12-23
A02CT900,2019-10-01,2019-12-30
A02CT901,2019-10-23,2019-10-23
A02CT903,2019-10-29,2019-11-22
A02CT904,2019-10-02,2019-12-29
A02CT905,2019-10-26,2019-10-26
A02CT906,2019-10-09,2019-12-24
A02CT907,2019-10-14,2019-11-23
A02CT908,2019-10-06,2019-10-20
A02CT909,2019-10-11,2019-12-26
A02CT910,2019-12-09,2019-12-16
A02CT911,2019-10-04,2019-12-24
A02CT912,2019-10-21,2019-12-26
A02CT913,2019-10-07,2019-12-29
A02CT914,2019-10-09,2019-12-31
A02CT915,2019-10-05,2019-12-29
A02CT916,2019-11-14,2019-11-14
A02CT917,2019-12-23,2019-12-23
A02CT923,2019-10-18,2019-12-29
A02CT924,2019-11-06,2019-11-20
A02CT925,2019-10-18,2019-12-30
A02CT926,2019-10-26,2019-12-22
A02CT936,2019-10-20,2019-12-01
A02CT937,2019-10-19,2019-11-29
A02CT938,2019-10-22,2019-12-31
A02CT940,2019-10-22,2019-12-31
A02CT941,2019-11-08,2019-12-21
A02CT942,2019-10-24,2019-12-22
A02CT944,2019-10-22,2019-12-29
A02CT945,2019-10-24,2019-12-31
A02CT947,2019-10-25,2019-12-31
A02CT948,2019-10-24,2019-12-31
A02CT949,2019-10-25,2019-12-29
A02CT950,2019-10-26,2019-12-30
A02CT953,2019-11-03,2019-12-26
A02CT956,2019-10-28,2019-12-14
A02CT957,2019-11-06,2019-12-06
A02CT958,2019-10-27,2019-12-31
A02CT959,2019-10-31,2019-12-29
A02CT964,2019-10-30,2019-12-31
A02CT965,2019-11-01,2019-12-19
A02CT966,2019-10-30,2019-12-31
A02CT967,2019-10-31,2019-12-31
A02CT968,2019-11-01,2019-12-21
A02CT969,2019-10-31,2019-12-29
A02CT970,2019-11-01,2019-12-31
A02CT971,2019-11-22,2019-12-24
A02CT972,2019-11-01,2019-12-22
A02CT975,2019-11-02,2019-12-26
A02CT976,2019-11-08,2019-12-28
A02CT981,2019-11-06,2019-12-21
A02CT982,2019-11-12,2019-12-18
A02CT983,2019-11-13,2019-12-31
A02CT984,2019-11-13,2019-12-28
A02CT985,2019-11-12,2019-11-12
A02CT987,2019-11-09,2019-12-30
A02CT988,2019-11-10,2019-12-08
A02CT989,2019-11-20,2019-11-29
A03CT102,2019-12-29,2019-12-29
A03CT103,2019-12-16,2019-12-31
A03CT104,2019-12-20,2019-12-23
A03CT105,2019-12-23,2019-12-30
A03CT106,2019-12-09,2019-12-31
A03CT107,2019-12-05,2019-12-31
A03CT108,2019-12-31,2019-12-31
A03CT112,2019-12-08,2019-12-20
A03CT113,2019-12-20,2019-12-20
A03CT114,2019-12-06,2019-12-06
A03CT115,2019-12-08,2019-12-31
A03CT116,2019-12-17,2019-12-30
A03CT117,2019-12-06,2019-12-31
A03CT118,2019-12-06,2019-12-30
A03CT119,2019-12-19,2019-12-26
A03CT120,2019-12-06,2019-12-31
A03CT121,2019-12-21,2019-12-30
A03CT122,2019-12-07,2019-12-31
A03CT123,2019-12-05,2019-12-31
A03CT124,2019-12-08,2019-12-31
A03CT125,2019-12-23,2019-12-25
A03CT127,2019-12-07,2019-12-23
A03CT128,2019-12-23,2019-12-23
A03CT129,2019-12-23,2019-12-23
A03CT130,2019-12-28,2019-12-29
A03CT131,2019-12-05,2019-12-31
A03CT132,2019-12-04,2019-12-29
A03CT155,2019-12-04,2019-12-04
A03CT186,2019-12-19,2019-12-31
A03CT313,2019-12-01,2019-12-31
A03CT315,2019-12-07,2019-12-29
A03CT316,2019-12-26,2019-12-26
A03CT317,2019-12-03,2019-12-31
A03CT318,2019-12-08,2019-12-30
A03CT320,2019-12-04,2019-12-22
A03CT321,2019-12-09,2019-12-30
A03CT322,2019-12-05,2019-12-29
A03CT323,2019-12-17,2019-12-17
A03CT324,2019-12-24,2019-12-31
A03CT325,2019-12-13,2019-12-31
A03CT326,2019-12-25,2019-12-29
A03CT334,2019-12-01,2019-12-31
A03CT335,2019-12-04,2019-12-31
A03CT336,2019-12-05,2019-12-24
A03CT338,2019-12-30,2019-12-30
A03CT339,2019-12-14,2019-12-31
A03CT340,2019-12-14,2019-12-25
A03CT342,2019-12-07,2019-12-24
A03CT343,2019-12-10,2019-12-31
A03CT345,2019-12-06,2019-12-31
A03CT346,2019-12-10,2019-12-29
A03CT347,2019-12-28,2019-12-28
A03CT348,2019-12-06,2019-12-31
A03CT349,2019-12-04,2019-12-31
A03CT352,2019-12-07,2019-12-29
A03CT353,2019-12-19,2019-12-31
A03CT356,2019-12-07,2019-12-31
A03CT357,2019-12-14,2019-12-14
A03CT361,2019-12-24,2019-12-24
A03CT363,2019-12-07,2019-12-29
A03CT364,2019-12-13,2019-12-26
A03CT365,2019-12-01,2019-12-29
A03CT366,2019-11-30,2019-12-31
A03CT367,2019-12-14,2019-12-20
A03CT368,2019-12-03,2019-12-31
A03CT369,2019-12-06,2019-12-29
A03CT371,2019-12-14,2019-12-31
A03CT372,2019-12-07,2019-12-31
A03CT373,2019-12-05,2019-12-14
A03CT374,2019-12-15,2019-12-15
A03CT375,2019-12-16,2019-12-27
A03CT376,2019-12-04,2019-12-30
A03CT377,2019-12-16,2019-12-18
A03CT378,2019-12-16,2019-12-23
A03CT381,2019-12-13,2019-12-13
A03CT383,2019-12-06,2019-12-30
A03CT384,2019-12-17,2019-12-29
A03CT385,2019-12-07,2019-12-31
A03CT386,2019-12-06,2019-12-31
A03CT388,2019-12-07,2019-12-25
A03CT391,2019-12-07,2019-12-31
A03CT392,2019-12-20,2019-12-30
A03CT393,2019-12-07,2019-12-29
A03CT394,2019-12-03,2019-12-31
A03CT396,2019-12-07,2019-12-31
A03CT397,2019-12-15,2019-12-31
A03CT398,2019-12-05,2019-12-28
A03CT399,2019-12-25,2019-12-30
A03CT40,2019-12-05,2019-12-31
A03CT400,2019-12-06,2019-12-30